
Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-credential-initializer-tfdp8[0m
{"level":"warn","ts":1595931632.052757,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595931632.0531127,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-working-dir-initializer-qdhm4[0m
{"level":"warn","ts":1595931632.4873195,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1595931632.4881027,"logger":"fallback-logger","caller":"bash/main.go:64","msg":"Successfully executed command \"sh -c mkdir -p /workspace/source\"; output "}

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-place-tools[0m

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-git-source-rajattyagipvr-jx-multicluster-nj7bm-rbdwk[0m
{"level":"warn","ts":1595931638.5563262,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595931643.7448738,"logger":"fallback-logger","caller":"git/git.go:103","msg":"Successfully cloned https://github.com/*************/**.git @ v2.1.112 in path /workspace/source"}

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-git-merge[0m
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-init-helm[0m
Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
WARNING: Failed to enrich commit 7b6a314d72c64ba98301fdec89b808d131113104 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 0d190990b23dc9773f712e3ed616429bddac33e3 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 0d190990b23dc9773f712e3ed616429bddac33e3 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit c099b8f51f88d2ff84b1842eba7386c5d61d537d with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit c099b8f51f88d2ff84b1842eba7386c5d61d537d with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 7f45f7d6abcc0f09107618eefda8d21c0682ad2a with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 7f45f7d6abcc0f09107618eefda8d21c0682ad2a with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 8bbea18d7ad44f5ef4045480a2c57c55d0447cf7 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 8bbea18d7ad44f5ef4045480a2c57c55d0447cf7 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit d59f3698162194f6433725dcc283b8b3bd456444 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit d59f3698162194f6433725dcc283b8b3bd456444 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 2034aa0dea49cccf8111b2b53c9e6ae5f97c6cfb with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 2034aa0dea49cccf8111b2b53c9e6ae5f97c6cfb with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit df39960022bce574b665234998eed867125d535c with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit df39960022bce574b665234998eed867125d535c with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 2b2c170e4303a9aeb7001f635a68ba1b961ed76b with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 2b2c170e4303a9aeb7001f635a68ba1b961ed76b with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 07ce333bb4358e1e0678643ae93a51ae8f925ba0 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 07ce333bb4358e1e0678643ae93a51ae8f925ba0 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 8516823a967259ad21c404214963be5dc16fc7d7 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 8516823a967259ad21c404214963be5dc16fc7d7 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit e2e75e87cf962a9d222dae4c9bf909da740b3174 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit e2e75e87cf962a9d222dae4c9bf909da740b3174 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 83cd9f7f22ba8927e9ed9232d264f10cbc08ad81 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 83cd9f7f22ba8927e9ed9232d264f10cbc08ad81 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 5a944d51dce0a3412ffaa42b04a52bbf386f1131 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 5a944d51dce0a3412ffaa42b04a52bbf386f1131 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 236161981377f2fab34b39b5a7b12874651b50b9 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 236161981377f2fab34b39b5a7b12874651b50b9 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit f141312daa9f3484c5617bea66ec4f2fb85dbe21 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit f141312daa9f3484c5617bea66ec4f2fb85dbe21 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to find issue 4784 for repository https://github.com/*************/**
WARNING: Failed to enrich commit 9d456d1ee060853176255bfc138609757ca1c8d7 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 9d456d1ee060853176255bfc138609757ca1c8d7 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 4b01ebc1cd50501e37c976ad79cd91328c58c0c0 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 4b01ebc1cd50501e37c976ad79cd91328c58c0c0 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 1b162c811b44f9205e4b81ffa4da9368148900c9 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 1b162c811b44f9205e4b81ffa4da9368148900c9 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit c2adc71833cda13f5307f984119ec0ad4288c68e with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit c2adc71833cda13f5307f984119ec0ad4288c68e with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 5c073904b694915855160a3be54c1b79f7d00079 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 5c073904b694915855160a3be54c1b79f7d00079 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit bf929908474b34b0b36e219492337ce864ce759a with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit bf929908474b34b0b36e219492337ce864ce759a with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit f88455bb7a12e6b8803261a5d9f9885a905c0d19 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit f88455bb7a12e6b8803261a5d9f9885a905c0d19 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 767cbb1d82e5239e4e7133ac9767e65fa5ee1131 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 767cbb1d82e5239e4e7133ac9767e65fa5ee1131 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 5e89d9def6e384f73dbb673b1b15dac0c41b09bb with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 5e89d9def6e384f73dbb673b1b15dac0c41b09bb with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 76b7fd7306e101b2347ab7092550ffbb2bda7001 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 76b7fd7306e101b2347ab7092550ffbb2bda7001 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 6dddcc389395d0a8e5e6dbc563694075445f226d with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 6dddcc389395d0a8e5e6dbc563694075445f226d with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 873d06efd7f7a64d022d49976981afb542cfaee0 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 873d06efd7f7a64d022d49976981afb542cfaee0 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 2a086d27b5d18978044db96d2ad3c357d9efb2ed with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 2a086d27b5d18978044db96d2ad3c357d9efb2ed with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 1fe363f0669a7ad81848a663669ee8a467fbd336 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 1fe363f0669a7ad81848a663669ee8a467fbd336 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit a1e08d0f7043b83b4e91e177d388172e39f4c2fe with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit a1e08d0f7043b83b4e91e177d388172e39f4c2fe with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 4b2051fb445abbd8fb63a4ad0d2e35507bfc6ad2 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 4b2051fb445abbd8fb63a4ad0d2e35507bfc6ad2 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit b5a1d102dfd745c2e9f7570310f1b152346c410b with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit b5a1d102dfd745c2e9f7570310f1b152346c410b with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 4800342d325bd2b98ea086f5ac69308b3fd8c3d0 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 4800342d325bd2b98ea086f5ac69308b3fd8c3d0 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 8f1d2dd6d94f34a2d626f50fc0017b189b6eab0a with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 8f1d2dd6d94f34a2d626f50fc0017b189b6eab0a with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 72a96028b3da3eea3dc222aba0a287de9e259cda with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 72a96028b3da3eea3dc222aba0a287de9e259cda with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 418d9e252a9437f888e1ef35aa35c2d0e954ae74 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 418d9e252a9437f888e1ef35aa35c2d0e954ae74 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit d27f8c8511c7ad1111f89e6a7e30b3c27b8aa826 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit d27f8c8511c7ad1111f89e6a7e30b3c27b8aa826 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 511a791551cd9d8f317875122157caa271789a74 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 511a791551cd9d8f317875122157caa271789a74 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 947bc74bafadf6721b63d6066fa6922b4006240f with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 947bc74bafadf6721b63d6066fa6922b4006240f with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 388927e1dfec5b0d4ecb4162f56b0cebf1bc7b96 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit 388927e1dfec5b0d4ecb4162f56b0cebf1bc7b96 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit ccf51f8501080da11b6de72b27fa6806afdc8254 with issues: users.jenkins.io "x-0" already exists
WARNING: Failed to enrich commit ccf51f8501080da11b6de72b27fa6806afdc8254 with issues: users.jenkins.io "x-0" already exists
DEBUG: Generated release notes:

To install ** 2.1.112 see the [install guide](https://jenkins-x.io/getting-started/install/)

### Linux

```shell
curl -L https://github.com/jenkins-x/**/releases/download/v2.1.112/**-linux-amd64.tar.gz | tar xzv 
sudo mv ** /usr/local/bin
```

### macOS

```shell
brew tap jenkins-x/**
brew install **
```
## Changes

### Bug Fixes

* minor polish
* lets only set the authenticated URL if both user + token present
* remove more log statements that fail the bdd tests
* avoid extra logging that causes BDD test to fail as unable to parse the log
* avoid namespace in plugins dir
* add more logging
* avoid skipping auto merge by default
* add some helper functions
* try and fix preview environments being upgraded
* add support for private binary extensions
* better fix for init build pack with tags
* remove the magic to swizzle skaffold -> kaniko
* fixes for build packs with versions/branches
* switch default image
* lets defaut the build pack URL when creating/importing projects
* log a warning if there is no docker registry value
* lets always default a docker registry env var
* use better default version stream
* disable validating kaniko SA on GKE
* lets default the build pack URL and version when booting
* allow combining PR commands together
* kaniko with googles workload identity
* duplicate prefix
* helmfile missing chart prefixes
* for remote environments default to the requirements namespace
* we only need to add the environment key to the git repo if > 1 environment
* lets only remove old binary plugins of the same major version
* allow extra flags on an app to configure it further
* handle labs PRs on version streams
* lets try default the docker registry org
* lets ensure we populate DOCKER_REGISTRY_ORG
* enable vault for helmfile
* default the ingress serviceType on other environments
* better default for on premise container registry
* better default registry if using kubernetes
* add kaniko insecure flag for local registry
* make sure we only use the http port for NodePort ingress
* lets reset the ingress domain for NodePort
* lets allow namespace check to be disabled
* lets not default the domain to the API server
* support ingress discovery for on premise nodeport
* allow URLs to be generated for NodePort based ingress
* use host name for API server if on premise NodePort
* lets not clear NodePort ingress domains
* better on premise defaulting of the domain
* ensure we use the right version stream  for eks
* namespace bug with the xmldom library
* support modifying the pom.xml on next version
* lets default to use the version stream for eks
* handle previews with helm 3 / istio
* use correct timeout string for helm 3
* provide an env var to override the ** image when developing
* lets default the ingress kind on remote environments
* avoid failing if there's no local requirements
* avoid pipeline breaking if using ** step next-version
* lets use the **l image for git credentials step
* lets add an ingress kind configuration
* make discovery of the ingress LoadBalancer service flexible
* lets add namespaces first
* ensure we generate the correct registry entries
* add support for helmfile hooks
* bug in duplicate namespace generation in helmfile
* avoid the need for the App CRD
* discover bucketrepo URL properly
* lets handle not found errors better when looking for services
* avoid not found errors detecting chartmuseum
* lets generate a default kubectl apply script if it doesn't exist
* add kubectl apply script
* avoid including user/token in boot config URL
* avoid exposing actual URL
* lets only default the boot config URL if not helmfile
* add more tests for generating helmfile
* detect the bucket repo URL
* lets default the ignore load balancer flag on other environments
* add a few more optional values into the requirements
* add a large timeout for kind
* add kind support
* avoid errors listing releases in helm 3
* improve logging for k8s connectivity
* support multi cluster for `** get applications`
* ensure the remote namespace is set
* first spike of remote capable `** get applications`
* set the remote requirements namespace from the Environment
* allow the secret yaml env var validation to be disabled
* lets default to helm 3 in this branch
* lets add a conditional compilation flag
* secrets.yaml files being added to generated helmfile
* lets default to helmfile for staging and production
* default the cluster registry on GKE
* allow environment variables to reference environment variable expressions
* default to requirements environment first
* add the ** repository if its not there for empty helmfiles
* lets use the helm3 binary inside classic builder images
* trim the prefix from the version
* lets not fail if helm version errors
* handle helm 2 based builder images
* lets ensure the requirements yaml is created
* ** step create helmfile improvements
* avoid creating invalid helmfile
* refactor
* helmfile promote to match charts with prefix
* lets generate a default secrets YAML file for helmfile
* promotion for helmfile and multi-cluster
* default the namespace from the `**-requirements.yml` file
* avoid creating the dev Environment when using helmfile
* add support for `** boot --helmfile`
* avoid possible nil pointer exception
* add support for remote environments to promote
* default the owners + git owner on remote environments
* if no namespace is in `**-apps.yml` lets use the default namespace
* add generated **-requirements.yml to remote environments
* first spike of supporting remote environments with boot and helmfile
* lets polish the code to be more clear on chart names
* regression in `** upgrade app`
* lets improve the EnvironmentContext API
* regression in `** add app` when not using helmfile
* refactor ApplicationConfig => AppConfig
* add missing classifications
* rebased with latest **
* lets allow helmfile to be abled via env vars
* add version stream defaults for apps in helmfile
* improve handling of local charts in helmfile generation
* add version defaulting from the version stream
* lets resolve fully qualified charts for helmfile
* support helmfile/helm 3 with the app framework
* add helper class for working with environment contexts
* allow the PR filter to be avoided
* allow version stream to be cloned to a custom dir

### Code Refactoring

* remove creating cloud resources for external dns during boot

### Chores

* add a skip deploy flag to preview so we can use helmfile
* fix a few tests
* switch back to upstream chart now that our PR has merged
* lets make Dir public so it can be easily be parameterised
* rebase
* use patched namespace gitrepo while waiting for https://github.com/zloeber/helm-namespace/pull/3
* avoid warn message with custom built ** binaries as causes issues running steps and capturing system out
* lets sort the list of k8s providers
* revert go mod tidy
* go mod tidy
* fix some tests broken due to rebase
* regenerated
* fix failing test broken due to rebase
* fix hound warnings

### Other Changes

These commits did not use [Conventional Commits](https://conventionalcommits.org/) formatted messages:

* updated for org ************* **l build pipelines across repos
* release 2.1.110
* modified jenkins-x for multicluster branch
* release 2.1.109
* modified jenkins-x for multicluster branch
* release 2.1.108
* modified jenkins-x for multicluster branch
* release 2.1.107
* modified jenkins-x for multicluster branch
* release 2.1.106
* modified jenkins-x for multicluster branch
* release 2.1.105
* modified jenkins-x for multicluster branch
* modified jenkins-x
* updated with cherry-picking
* added lesser validations on teamsettings using romainverduci/** in ** module included here
* added lesser validations on teamsettings using romainverduci/**
* updated apps struct for jsonpatch


Generated Changelog: changelog.md
generated: /workspace/source/charts/**/templates/release.yaml
Created Release **-2-1-112 resource in namespace **
Updating PipelineActivity *************-**-multicluster-10 with version 2.1.112
Updated PipelineActivities *************-**-multicluster-10 with release notes URL: 

   • releasing using goreleaser 0.110.0...
   • loading config file       file=.goreleaser.yml
   • RUNNING BEFORE HOOKS     
      • running go mod download  
   • GETTING AND VALIDATING GIT STATE
      • releasing v2.1.112, commit ddadce2273ccaf14f829d7b8c8feeb1356892166
      • pipe skipped              error=validation is disabled
   • PARSING TAG              
   • SETTING DEFAULTS         
      • LOADING ENVIRONMENT VARIABLES
      • SNAPSHOTING              
      • GITHUB RELEASES          
      • PROJECT NAME             
      • BUILDING BINARIES        
      • ARCHIVES                 
      • LINUX PACKAGES WITH NFPM 
      • SNAPCRAFT PACKAGES       
      • CALCULATING CHECKSUMS    
      • SIGNING ARTIFACTS        
      • DOCKER IMAGES            
      • ARTIFACTORY              
      • S3                       
      • BLOB                     
      • HOMEBREW TAP FORMULA     
      • SCOOP MANIFEST           
   • SNAPSHOTING              
      • pipe skipped              error=not a snapshot
   • CHECKING ./DIST          
   • WRITING EFFECTIVE CONFIG FILE
      • writing                   config=dist/config.yaml
   • GENERATING CHANGELOG     
      • loaded custom release notes file=./changelog.md
      • pipe skipped              error=changelog should not be built
   • LOADING ENVIRONMENT VARIABLES
   • BUILDING BINARIES        
      • building                  binary=dist/**-linux-amd64_linux_amd64/**
      • building                  binary=dist/**-linux-arm_linux_arm_6/**
      • building                  binary=dist/**-darwin-amd64_darwin_amd64/**
      • building                  binary=dist/**-windows-amd64_windows_amd64/**.exe
   • ARCHIVES                 
      • creating                  archive=dist/**-darwin-amd64.tar.gz
      • creating                  archive=dist/**-linux-amd64.tar.gz
      • creating                  archive=dist/**-linux-arm.tar.gz
      • creating                  archive=dist/**-windows-amd64.zip
   • LINUX PACKAGES WITH NFPM 
      • pipe skipped              error=no output formats configured
   • SNAPCRAFT PACKAGES       
      • pipe skipped              error=no summary nor description were provided
   • CALCULATING CHECKSUMS    
      • checksumming              file=**-linux-amd64.tar.gz
      • checksumming              file=**-windows-amd64.zip
      • checksumming              file=**-linux-arm.tar.gz
      • checksumming              file=**-darwin-amd64.tar.gz
   • SIGNING ARTIFACTS        
      • pipe skipped              error=artifact signing is disabled
   • DOCKER IMAGES            
      • pipe skipped              error=docker section is not configured
   • PUBLISHING               
      • S3                       
         • pipe skipped              error=s3 section is not configured
      • BLOB                     
         • pipe skipped              error=Blob section is not configured
      • HTTP PUT                 
         • pipe skipped              error=put section is not configured
      • ARTIFACTORY              
         • pipe skipped              error=artifactory section is not configured
      • DOCKER IMAGES            
      • SNAPCRAFT PACKAGES       
      • GITHUB RELEASES          
         • creating or updating release repo=*************/** tag=v2.1.112
         • release updated           url=https://github.com/*************/**/releases/tag/v2.1.112
         • uploading to release      file=dist/**-checksums.txt name=**-checksums.txt
         • uploading to release      file=dist/**-darwin-amd64.tar.gz name=**-darwin-amd64.tar.gz
         • uploading to release      file=dist/**-linux-arm.tar.gz name=**-linux-arm.tar.gz
         • uploading to release      file=dist/**-windows-amd64.zip name=**-windows-amd64.zip
         • uploading to release      file=dist/**-linux-amd64.tar.gz name=**-linux-amd64.tar.gz
      • HOMEBREW TAP FORMULA     
         • writing                   formula=dist/**.rb
         • pipe skipped              error=brew.skip_upload is set
      • SCOOP MANIFEST           
         • pipe skipped              error=scoop section is not configured
   • release succeeded after 523.37s


Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-build-and-push-image[0m
[36mINFO[0m[0000] Downloading base image centos:7              
2020/07/28 10:41:44 No matching credentials were found, falling back on anonymous
[36mINFO[0m[0002] Error while retrieving image from cache: getting file info: stat /workspace/sha256:c2f1d5a9c0a81350fa0ad7e1eee99e379d75fe53823d44b5469eb2eb6092c941: no such file or directory 
[36mINFO[0m[0002] Downloading base image centos:7              
2020/07/28 10:41:47 No matching credentials were found, falling back on anonymous
[36mINFO[0m[0004] Unpacking rootfs as cmd RUN yum install -y git requires it. 
[36mINFO[0m[0008] Taking snapshot of full filesystem...        
[36mINFO[0m[0009] RUN yum install -y git                       
[36mINFO[0m[0009] cmd: /bin/sh                                 
[36mINFO[0m[0009] args: [-c yum install -y git]                
Loaded plugins: fastestmirror, ovl
Determining fastest mirrors
 * base: d36uatko69830t.cloudfront.net
 * extras: d36uatko69830t.cloudfront.net
 * updates: d36uatko69830t.cloudfront.net
Resolving Dependencies
--> Running transaction check
---> Package git.x86_64 0:1.8.3.1-23.el7_8 will be installed
--> Processing Dependency: perl-Git = 1.8.3.1-23.el7_8 for package: git-1.8.3.1-23.el7_8.x86_64
--> Processing Dependency: perl >= 5.008 for package: git-1.8.3.1-23.el7_8.x86_64
--> Processing Dependency: rsync for package: git-1.8.3.1-23.el7_8.x86_64
--> Processing Dependency: perl(warnings) for package: git-1.8.3.1-23.el7_8.x86_64
--> Processing Dependency: perl(vars) for package: git-1.8.3.1-23.el7_8.x86_64
--> Processing Dependency: perl(strict) for package: git-1.8.3.1-23.el7_8.x86_64
--> Processing Dependency: perl(lib) for package: git-1.8.3.1-23.el7_8.x86_64
--> Processing Dependency: perl(Term::ReadKey) for package: git-1.8.3.1-23.el7_8.x86_64
--> Processing Dependency: perl(Git) for package: git-1.8.3.1-23.el7_8.x86_64
--> Processing Dependency: perl(Getopt::Long) for package: git-1.8.3.1-23.el7_8.x86_64
--> Processing Dependency: perl(File::stat) for package: git-1.8.3.1-23.el7_8.x86_64
--> Processing Dependency: perl(File::Temp) for package: git-1.8.3.1-23.el7_8.x86_64
--> Processing Dependency: perl(File::Spec) for package: git-1.8.3.1-23.el7_8.x86_64
--> Processing Dependency: perl(File::Path) for package: git-1.8.3.1-23.el7_8.x86_64
--> Processing Dependency: perl(File::Find) for package: git-1.8.3.1-23.el7_8.x86_64
--> Processing Dependency: perl(File::Copy) for package: git-1.8.3.1-23.el7_8.x86_64
--> Processing Dependency: perl(File::Basename) for package: git-1.8.3.1-23.el7_8.x86_64
--> Processing Dependency: perl(Exporter) for package: git-1.8.3.1-23.el7_8.x86_64
--> Processing Dependency: perl(Error) for package: git-1.8.3.1-23.el7_8.x86_64
--> Processing Dependency: openssh-clients for package: git-1.8.3.1-23.el7_8.x86_64
--> Processing Dependency: less for package: git-1.8.3.1-23.el7_8.x86_64
--> Processing Dependency: /usr/bin/perl for package: git-1.8.3.1-23.el7_8.x86_64
--> Running transaction check
---> Package less.x86_64 0:458-9.el7 will be installed
--> Processing Dependency: groff-base for package: less-458-9.el7.x86_64
---> Package openssh-clients.x86_64 0:7.4p1-21.el7 will be installed
--> Processing Dependency: openssh = 7.4p1-21.el7 for package: openssh-clients-7.4p1-21.el7.x86_64
--> Processing Dependency: fipscheck-lib(x86-64) >= 1.3.0 for package: openssh-clients-7.4p1-21.el7.x86_64
--> Processing Dependency: libfipscheck.so.1()(64bit) for package: openssh-clients-7.4p1-21.el7.x86_64
--> Processing Dependency: libedit.so.0()(64bit) for package: openssh-clients-7.4p1-21.el7.x86_64
---> Package perl.x86_64 4:5.16.3-295.el7 will be installed
--> Processing Dependency: perl-libs = 4:5.16.3-295.el7 for package: 4:perl-5.16.3-295.el7.x86_64
--> Processing Dependency: perl(Socket) >= 1.3 for package: 4:perl-5.16.3-295.el7.x86_64
--> Processing Dependency: perl(Scalar::Util) >= 1.10 for package: 4:perl-5.16.3-295.el7.x86_64
--> Processing Dependency: perl-macros for package: 4:perl-5.16.3-295.el7.x86_64
--> Processing Dependency: perl-libs for package: 4:perl-5.16.3-295.el7.x86_64
--> Processing Dependency: perl(threads::shared) for package: 4:perl-5.16.3-295.el7.x86_64
--> Processing Dependency: perl(threads) for package: 4:perl-5.16.3-295.el7.x86_64
--> Processing Dependency: perl(constant) for package: 4:perl-5.16.3-295.el7.x86_64
--> Processing Dependency: perl(Time::Local) for package: 4:perl-5.16.3-295.el7.x86_64
--> Processing Dependency: perl(Time::HiRes) for package: 4:perl-5.16.3-295.el7.x86_64
--> Processing Dependency: perl(Storable) for package: 4:perl-5.16.3-295.el7.x86_64
--> Processing Dependency: perl(Socket) for package: 4:perl-5.16.3-295.el7.x86_64
--> Processing Dependency: perl(Scalar::Util) for package: 4:perl-5.16.3-295.el7.x86_64
--> Processing Dependency: perl(Pod::Simple::XHTML) for package: 4:perl-5.16.3-295.el7.x86_64
--> Processing Dependency: perl(Pod::Simple::Search) for package: 4:perl-5.16.3-295.el7.x86_64
--> Processing Dependency: perl(Filter::Util::Call) for package: 4:perl-5.16.3-295.el7.x86_64
--> Processing Dependency: perl(Carp) for package: 4:perl-5.16.3-295.el7.x86_64
--> Processing Dependency: libperl.so()(64bit) for package: 4:perl-5.16.3-295.el7.x86_64
---> Package perl-Error.noarch 1:0.17020-2.el7 will be installed
---> Package perl-Exporter.noarch 0:5.68-3.el7 will be installed
---> Package perl-File-Path.noarch 0:2.09-2.el7 will be installed
---> Package perl-File-Temp.noarch 0:0.23.01-3.el7 will be installed
---> Package perl-Getopt-Long.noarch 0:2.40-3.el7 will be installed
--> Processing Dependency: perl(Pod::Usage) >= 1.14 for package: perl-Getopt-Long-2.40-3.el7.noarch
--> Processing Dependency: perl(Text::ParseWords) for package: perl-Getopt-Long-2.40-3.el7.noarch
---> Package perl-Git.noarch 0:1.8.3.1-23.el7_8 will be installed
---> Package perl-PathTools.x86_64 0:3.40-5.el7 will be installed
---> Package perl-TermReadKey.x86_64 0:2.30-20.el7 will be installed
---> Package rsync.x86_64 0:3.1.2-10.el7 will be installed
