
Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-credential-initializer-wvmmc[0m
{"level":"warn","ts":1595760318.5770695,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595760318.577502,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-working-dir-initializer-6ffcp[0m
{"level":"warn","ts":1595760319.5990674,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1595760319.6001654,"logger":"fallback-logger","caller":"bash/main.go:64","msg":"Successfully executed command \"sh -c mkdir -p /workspace/source\"; output "}

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-place-tools[0m

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-git-source-rajattyagipvr-jx-multicluster-bkrlt-k5gxf[0m
{"level":"warn","ts":1595760325.76035,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595760330.7183418,"logger":"fallback-logger","caller":"git/git.go:103","msg":"Successfully cloned https://github.com/*************/**.git @ v2.1.107 in path /workspace/source"}

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-git-merge[0m
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-init-helm[0m
Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
        	            	 * [new tag]         v0.0.150           -> v0.0.150
        	            	 * [new tag]         v0.0.151           -> v0.0.151
        	            	 * [new tag]         v0.0.152           -> v0.0.152
        	            	 * [new tag]         v0.0.153           -> v0.0.153
        	            	 * [new tag]         v0.0.154           -> v0.0.154
        	            	 * [new tag]         v0.0.155           -> v0.0.155
        	            	 * [new tag]         v0.0.156           -> v0.0.156
        	            	 * [new tag]         v0.0.157           -> v0.0.157
        	            	 * [new tag]         v0.0.158           -> v0.0.158
        	            	 * [new tag]         v0.0.159           -> v0.0.159
        	            	 * [new tag]         v0.0.16            -> v0.0.16
        	            	 * [new tag]         v0.0.160           -> v0.0.160
        	            	 * [new tag]         v0.0.161           -> v0.0.161
        	            	 * [new tag]         v0.0.162           -> v0.0.162
        	            	 * [new tag]         v0.0.163           -> v0.0.163
        	            	 * [new tag]         v0.0.164           -> v0.0.164
        	            	 * [new tag]         v0.0.165           -> v0.0.165
        	            	 * [new tag]         v0.0.166           -> v0.0.166
        	            	 * [new tag]         v0.0.167           -> v0.0.167
        	            	 * [new tag]         v0.0.168           -> v0.0.168
        	            	 * [new tag]         v0.0.169           -> v0.0.169
        	            	 * [new tag]         v0.0.17            -> v0.0.17
        	            	 * [new tag]         v0.0.170           -> v0.0.170
        	            	 * [new tag]         v0.0.171           -> v0.0.171
        	            	 * [new tag]         v0.0.172           -> v0.0.172
        	            	 * [new tag]         v0.0.173           -> v0.0.173
        	            	 * [new tag]         v0.0.174           -> v0.0.174
        	            	 * [new tag]         v0.0.175           -> v0.0.175
        	            	 * [new tag]         v0.0.176           -> v0.0.176
        	            	 * [new tag]         v0.0.177           -> v0.0.177
        	            	 * [new tag]         v0.0.178           -> v0.0.178
        	            	 * [new tag]         v0.0.179           -> v0.0.179
        	            	 * [new tag]         v0.0.18            -> v0.0.18
        	            	 * [new tag]         v0.0.180           -> v0.0.180
        	            	 * [new tag]         v0.0.181           -> v0.0.181
        	            	 * [new tag]         v0.0.182           -> v0.0.182
        	            	 * [new tag]         v0.0.183           -> v0.0.183
        	            	 * [new tag]         v0.0.184           -> v0.0.184
        	            	 * [new tag]         v0.0.185           -> v0.0.185
        	            	 * [new tag]         v0.0.186           -> v0.0.186
        	            	 * [new tag]         v0.0.187           -> v0.0.187
        	            	 * [new tag]         v0.0.188           -> v0.0.188
        	            	 * [new tag]         v0.0.189           -> v0.0.189
        	            	 * [new tag]         v0.0.19            -> v0.0.19
        	            	 * [new tag]         v0.0.190           -> v0.0.190
        	            	 * [new tag]         v0.0.191           -> v0.0.191
        	            	 * [new tag]         v0.0.192           -> v0.0.192
        	            	 * [new tag]         v0.0.193           -> v0.0.193
        	            	 * [new tag]         v0.0.194           -> v0.0.194
        	            	 * [new tag]         v0.0.195           -> v0.0.195
        	            	 * [new tag]         v0.0.196           -> v0.0.196
        	            	 * [new tag]         v0.0.197           -> v0.0.197
        	            	 * [new tag]         v0.0.198           -> v0.0.198
        	            	 * [new tag]         v0.0.199           -> v0.0.199
        	            	 ! [rejected]        v0.0.2             -> v0.0.2  (would clobber existing tag)
        	            	 * [new tag]         v0.0.20            -> v0.0.20
        	            	 * [new tag]         v0.0.200           -> v0.0.200
        	            	 * [new tag]         v0.0.201           -> v0.0.201
        	            	 * [new tag]         v0.0.202           -> v0.0.202
        	            	 * [new tag]         v0.0.203           -> v0.0.203
        	            	 * [new tag]         v0.0.204           -> v0.0.204
        	            	 * [new tag]         v0.0.205           -> v0.0.205
        	            	 * [new tag]         v0.0.206           -> v0.0.206
        	            	 * [new tag]         v0.0.207           -> v0.0.207
        	            	 * [new tag]         v0.0.208           -> v0.0.208
        	            	 * [new tag]         v0.0.209           -> v0.0.209
        	            	 * [new tag]         v0.0.21            -> v0.0.21
        	            	 * [new tag]         v0.0.210           -> v0.0.210
        	            	 * [new tag]         v0.0.211           -> v0.0.211
        	            	 * [new tag]         v0.0.212           -> v0.0.212
        	            	 * [new tag]         v0.0.213           -> v0.0.213
        	            	 * [new tag]         v0.0.214           -> v0.0.214
        	            	 * [new tag]         v0.0.215           -> v0.0.215
        	            	 * [new tag]         v0.0.216           -> v0.0.216
        	            	 * [new tag]         v0.0.217           -> v0.0.217
        	            	 * [new tag]         v0.0.218           -> v0.0.218
        	            	 * [new tag]         v0.0.219           -> v0.0.219
        	            	 * [new tag]         v0.0.22            -> v0.0.22
        	            	 * [new tag]         v0.0.220           -> v0.0.220
        	            	 * [new tag]         v0.0.221           -> v0.0.221
        	            	 * [new tag]         v0.0.222           -> v0.0.222
        	            	 * [new tag]         v0.0.223           -> v0.0.223
        	            	 * [new tag]         v0.0.224           -> v0.0.224
        	            	 * [new tag]         v0.0.225           -> v0.0.225
        	            	 * [new tag]         v0.0.226           -> v0.0.226
        	            	 * [new tag]         v0.0.227           -> v0.0.227
        	            	 * [new tag]         v0.0.228           -> v0.0.228
        	            	 * [new tag]         v0.0.229           -> v0.0.229
        	            	 * [new tag]         v0.0.23            -> v0.0.23
        	            	 * [new tag]         v0.0.230           -> v0.0.230
        	            	 * [new tag]         v0.0.231           -> v0.0.231
        	            	 * [new tag]         v0.0.232           -> v0.0.232
        	            	 * [new tag]         v0.0.233           -> v0.0.233
        	            	 * [new tag]         v0.0.234           -> v0.0.234
        	            	 * [new tag]         v0.0.235           -> v0.0.235
        	            	 * [new tag]         v0.0.236           -> v0.0.236
        	            	 * [new tag]         v0.0.237           -> v0.0.237
        	            	 * [new tag]         v0.0.238           -> v0.0.238
        	            	 * [new tag]         v0.0.239           -> v0.0.239
        	            	 * [new tag]         v0.0.24            -> v0.0.24
        	            	 * [new tag]         v0.0.240           -> v0.0.240
        	            	 * [new tag]         v0.0.241           -> v0.0.241
        	            	 * [new tag]         v0.0.242           -> v0.0.242
        	            	 * [new tag]         v0.0.243           -> v0.0.243
        	            	 * [new tag]         v0.0.244           -> v0.0.244
        	            	 * [new tag]         v0.0.245           -> v0.0.245
        	            	 * [new tag]         v0.0.246           -> v0.0.246
        	            	 * [new tag]         v0.0.247           -> v0.0.247
        	            	 * [new tag]         v0.0.248           -> v0.0.248
        	            	 * [new tag]         v0.0.249           -> v0.0.249
        	            	 * [new tag]         v0.0.25            -> v0.0.25
        	            	 * [new tag]         v0.0.250           -> v0.0.250
        	            	 * [new tag]         v0.0.251           -> v0.0.251
        	            	 * [new tag]         v0.0.252           -> v0.0.252
        	            	 * [new tag]         v0.0.253           -> v0.0.253
        	            	 * [new tag]         v0.0.254           -> v0.0.254
        	            	 * [new tag]         v0.0.255           -> v0.0.255
        	            	 * [new tag]         v0.0.256           -> v0.0.256
        	            	 * [new tag]         v0.0.257           -> v0.0.257
        	            	 * [new tag]         v0.0.258           -> v0.0.258
        	            	 * [new tag]         v0.0.259           -> v0.0.259
        	            	 * [new tag]         v0.0.26            -> v0.0.26
        	            	 * [new tag]         v0.0.260           -> v0.0.260
        	            	 * [new tag]         v0.0.261           -> v0.0.261
        	            	 * [new tag]         v0.0.262           -> v0.0.262
        	            	 * [new tag]         v0.0.263           -> v0.0.263
        	            	 * [new tag]         v0.0.264           -> v0.0.264
        	            	 * [new tag]         v0.0.265           -> v0.0.265
        	            	 * [new tag]         v0.0.27            -> v0.0.27
        	            	 * [new tag]         v0.0.28            -> v0.0.28
        	            	 * [new tag]         v0.0.29            -> v0.0.29
        	            	 * [new tag]         v0.0.3             -> v0.0.3
        	            	 * [new tag]         v0.0.30            -> v0.0.30
        	            	 * [new tag]         v0.0.31            -> v0.0.31
        	            	 * [new tag]         v0.0.32            -> v0.0.32
        	            	 * [new tag]         v0.0.33            -> v0.0.33
        	            	 * [new tag]         v0.0.34            -> v0.0.34
        	            	 * [new tag]         v0.0.35            -> v0.0.35
        	            	 * [new tag]         v0.0.36            -> v0.0.36
        	            	 * [new tag]         v0.0.37            -> v0.0.37
        	            	 * [new tag]         v0.0.38            -> v0.0.38
        	            	 * [new tag]         v0.0.39            -> v0.0.39
        	            	 * [new tag]         v0.0.4             -> v0.0.4
        	            	 * [new tag]         v0.0.40            -> v0.0.40
        	            	 * [new tag]         v0.0.41            -> v0.0.41
        	            	 * [new tag]         v0.0.42            -> v0.0.42
        	            	 * [new tag]         v0.0.43            -> v0.0.43
        	            	 * [new tag]         v0.0.44            -> v0.0.44
        	            	 * [new tag]         v0.0.45            -> v0.0.45
        	            	 * [new tag]         v0.0.46            -> v0.0.46
        	            	 * [new tag]         v0.0.47            -> v0.0.47
        	            	 * [new tag]         v0.0.48            -> v0.0.48
        	            	 * [new tag]         v0.0.49            -> v0.0.49
        	            	 * [new tag]         v0.0.5             -> v0.0.5
        	            	 * [new tag]         v0.0.50            -> v0.0.50
        	            	 * [new tag]         v0.0.51            -> v0.0.51
        	            	 * [new tag]         v0.0.52            -> v0.0.52
        	            	 * [new tag]         v0.0.53            -> v0.0.53
        	            	 * [new tag]         v0.0.54            -> v0.0.54
        	            	 * [new tag]         v0.0.55            -> v0.0.55
        	            	 * [new tag]         v0.0.56            -> v0.0.56
        	            	 * [new tag]         v0.0.57            -> v0.0.57
        	            	 * [new tag]         v0.0.58            -> v0.0.58
        	            	 * [new tag]         v0.0.59            -> v0.0.59
        	            	 * [new tag]         v0.0.6             -> v0.0.6
        	            	 * [new tag]         v0.0.60            -> v0.0.60
        	            	 * [new tag]         v0.0.61            -> v0.0.61
        	            	 * [new tag]         v0.0.62            -> v0.0.62
        	            	 * [new tag]         v0.0.63            -> v0.0.63
        	            	 * [new tag]         v0.0.64            -> v0.0.64
        	            	 * [new tag]         v0.0.65            -> v0.0.65
        	            	 * [new tag]         v0.0.66            -> v0.0.66
        	            	 * [new tag]         v0.0.67            -> v0.0.67
        	            	 * [new tag]         v0.0.68            -> v0.0.68
        	            	 * [new tag]         v0.0.69            -> v0.0.69
        	            	 * [new tag]         v0.0.7             -> v0.0.7
        	            	 * [new tag]         v0.0.70            -> v0.0.70
        	            	 * [new tag]         v0.0.71            -> v0.0.71
        	            	 * [new tag]         v0.0.72            -> v0.0.72
        	            	 * [new tag]         v0.0.73            -> v0.0.73
        	            	 * [new tag]         v0.0.74            -> v0.0.74
        	            	 * [new tag]         v0.0.75            -> v0.0.75
        	            	 * [new tag]         v0.0.76            -> v0.0.76
        	            	 * [new tag]         v0.0.77            -> v0.0.77
        	            	 * [new tag]         v0.0.78            -> v0.0.78
        	            	 * [new tag]         v0.0.79            -> v0.0.79
        	            	 * [new tag]         v0.0.8             -> v0.0.8
        	            	 * [new tag]         v0.0.80            -> v0.0.80
        	            	 * [new tag]         v0.0.81            -> v0.0.81
        	            	 * [new tag]         v0.0.82            -> v0.0.82
        	            	 * [new tag]         v0.0.83            -> v0.0.83
        	            	 * [new tag]         v0.0.84            -> v0.0.84
        	            	 * [new tag]         v0.0.85            -> v0.0.85
        	            	 * [new tag]         v0.0.86            -> v0.0.86
        	            	 * [new tag]         v0.0.87            -> v0.0.87
        	            	 * [new tag]         v0.0.88            -> v0.0.88
        	            	 * [new tag]         v0.0.89            -> v0.0.89
        	            	 * [new tag]         v0.0.9             -> v0.0.9
        	            	 * [new tag]         v0.0.90            -> v0.0.90
        	            	 * [new tag]         v0.0.91            -> v0.0.91
        	            	 * [new tag]         v0.0.92            -> v0.0.92
        	            	 * [new tag]         v0.0.93            -> v0.0.93
        	            	 * [new tag]         v0.0.94            -> v0.0.94
        	            	 * [new tag]         v0.0.95            -> v0.0.95
        	            	 * [new tag]         v0.0.96            -> v0.0.96
        	            	 * [new tag]         v0.0.97            -> v0.0.97
        	            	 * [new tag]         v0.0.98            -> v0.0.98
        	            	 * [new tag]         v0.0.99            -> v0.0.99'
        	            	git output: From https://github.com/jenkins-x/**r-versions
        	            	 * [new branch]      changes            -> origin/changes
        	            	 * [new branch]      gh-pages           -> origin/gh-pages
        	            	 * [new branch]      jstrachan-patch-1  -> origin/jstrachan-patch-1
        	            	 * [new branch]      jstrachan-patch-10 -> origin/jstrachan-patch-10
        	            	 * [new branch]      jstrachan-patch-11 -> origin/jstrachan-patch-11
        	            	 * [new branch]      jstrachan-patch-12 -> origin/jstrachan-patch-12
        	            	 * [new branch]      jstrachan-patch-13 -> origin/jstrachan-patch-13
        	            	 * [new branch]      jstrachan-patch-14 -> origin/jstrachan-patch-14
        	            	 * [new branch]      jstrachan-patch-15 -> origin/jstrachan-patch-15
        	            	 * [new branch]      jstrachan-patch-16 -> origin/jstrachan-patch-16
        	            	 * [new branch]      jstrachan-patch-17 -> origin/jstrachan-patch-17
        	            	 * [new branch]      jstrachan-patch-18 -> origin/jstrachan-patch-18
        	            	 * [new branch]      jstrachan-patch-19 -> origin/jstrachan-patch-19
        	            	 * [new branch]      jstrachan-patch-2  -> origin/jstrachan-patch-2
        	            	 * [new branch]      jstrachan-patch-20 -> origin/jstrachan-patch-20
        	            	 * [new branch]      jstrachan-patch-21 -> origin/jstrachan-patch-21
        	            	 * [new branch]      jstrachan-patch-22 -> origin/jstrachan-patch-22
        	            	 * [new branch]      jstrachan-patch-3  -> origin/jstrachan-patch-3
        	            	 * [new branch]      jstrachan-patch-4  -> origin/jstrachan-patch-4
        	            	 * [new branch]      jstrachan-patch-5  -> origin/jstrachan-patch-5
        	            	 * [new branch]      jstrachan-patch-6  -> origin/jstrachan-patch-6
        	            	 * [new branch]      jstrachan-patch-7  -> origin/jstrachan-patch-7
        	            	 * [new branch]      jstrachan-patch-8  -> origin/jstrachan-patch-8
        	            	 * [new branch]      jstrachan-patch-9  -> origin/jstrachan-patch-9
        	            	 * [new branch]      **v3v4             -> origin/**v3v4
        	            	 ! [rejected]        v0.0.1             -> v0.0.1  (would clobber existing tag)
        	            	 * [new tag]         v0.0.10            -> v0.0.10
        	            	 * [new tag]         v0.0.100           -> v0.0.100
        	            	 * [new tag]         v0.0.101           -> v0.0.101
        	            	 * [new tag]         v0.0.102           -> v0.0.102
        	            	 * [new tag]         v0.0.103           -> v0.0.103
        	            	 * [new tag]         v0.0.104           -> v0.0.104
        	            	 * [new tag]         v0.0.105           -> v0.0.105
        	            	 * [new tag]         v0.0.106           -> v0.0.106
        	            	 * [new tag]         v0.0.107           -> v0.0.107
        	            	 * [new tag]         v0.0.108           -> v0.0.108
        	            	 * [new tag]         v0.0.109           -> v0.0.109
        	            	 * [new tag]         v0.0.11            -> v0.0.11
        	            	 * [new tag]         v0.0.110           -> v0.0.110
        	            	 * [new tag]         v0.0.111           -> v0.0.111
        	            	 * [new tag]         v0.0.112           -> v0.0.112
        	            	 * [new tag]         v0.0.113           -> v0.0.113
        	            	 * [new tag]         v0.0.114           -> v0.0.114
        	            	 * [new tag]         v0.0.115           -> v0.0.115
        	            	 * [new tag]         v0.0.116           -> v0.0.116
        	            	 * [new tag]         v0.0.117           -> v0.0.117
        	            	 * [new tag]         v0.0.118           -> v0.0.118
        	            	 * [new tag]         v0.0.119           -> v0.0.119
        	            	 * [new tag]         v0.0.12            -> v0.0.12
        	            	 * [new tag]         v0.0.120           -> v0.0.120
        	            	 * [new tag]         v0.0.121           -> v0.0.121
        	            	 * [new tag]         v0.0.122           -> v0.0.122
        	            	 * [new tag]         v0.0.123           -> v0.0.123
        	            	 * [new tag]         v0.0.124           -> v0.0.124
        	            	 * [new tag]         v0.0.125           -> v0.0.125
        	            	 * [new tag]         v0.0.126           -> v0.0.126
        	            	 * [new tag]         v0.0.127           -> v0.0.127
        	            	 * [new tag]         v0.0.128           -> v0.0.128
        	            	 * [new tag]         v0.0.129           -> v0.0.129
        	            	 * [new tag]         v0.0.13            -> v0.0.13
        	            	 * [new tag]         v0.0.130           -> v0.0.130
        	            	 * [new tag]         v0.0.131           -> v0.0.131
        	            	 * [new tag]         v0.0.132           -> v0.0.132
        	            	 * [new tag]         v0.0.133           -> v0.0.133
        	            	 * [new tag]         v0.0.134           -> v0.0.134
        	            	 * [new tag]         v0.0.135           -> v0.0.135
        	            	 * [new tag]         v0.0.136           -> v0.0.136
        	            	 * [new tag]         v0.0.137           -> v0.0.137
        	            	 * [new tag]         v0.0.138           -> v0.0.138
        	            	 * [new tag]         v0.0.139           -> v0.0.139
        	            	 * [new tag]         v0.0.14            -> v0.0.14
        	            	 * [new tag]         v0.0.140           -> v0.0.140
        	            	 * [new tag]         v0.0.141           -> v0.0.141
        	            	 * [new tag]         v0.0.142           -> v0.0.142
        	            	 * [new tag]         v0.0.143           -> v0.0.143
        	            	 * [new tag]         v0.0.144           -> v0.0.144
        	            	 * [new tag]         v0.0.145           -> v0.0.145
        	            	 * [new tag]         v0.0.146           -> v0.0.146
        	            	 * [new tag]         v0.0.147           -> v0.0.147
        	            	 * [new tag]         v0.0.148           -> v0.0.148
        	            	 * [new tag]         v0.0.149           -> v0.0.149
        	            	 * [new tag]         v0.0.15            -> v0.0.15
        	            	 * [new tag]         v0.0.150           -> v0.0.150
        	            	 * [new tag]         v0.0.151           -> v0.0.151
        	            	 * [new tag]         v0.0.152           -> v0.0.152
        	            	 * [new tag]         v0.0.153           -> v0.0.153
        	            	 * [new tag]         v0.0.154           -> v0.0.154
        	            	 * [new tag]         v0.0.155           -> v0.0.155
        	            	 * [new tag]         v0.0.156           -> v0.0.156
        	            	 * [new tag]         v0.0.157           -> v0.0.157
        	            	 * [new tag]         v0.0.158           -> v0.0.158
        	            	 * [new tag]         v0.0.159           -> v0.0.159
        	            	 * [new tag]         v0.0.16            -> v0.0.16
        	            	 * [new tag]         v0.0.160           -> v0.0.160
        	            	 * [new tag]         v0.0.161           -> v0.0.161
        	            	 * [new tag]         v0.0.162           -> v0.0.162
        	            	 * [new tag]         v0.0.163           -> v0.0.163
        	            	 * [new tag]         v0.0.164           -> v0.0.164
        	            	 * [new tag]         v0.0.165           -> v0.0.165
        	            	 * [new tag]         v0.0.166           -> v0.0.166
        	            	 * [new tag]         v0.0.167           -> v0.0.167
        	            	 * [new tag]         v0.0.168           -> v0.0.168
        	            	 * [new tag]         v0.0.169           -> v0.0.169
        	            	 * [new tag]         v0.0.17            -> v0.0.17
        	            	 * [new tag]         v0.0.170           -> v0.0.170
        	            	 * [new tag]         v0.0.171           -> v0.0.171
        	            	 * [new tag]         v0.0.172           -> v0.0.172
        	            	 * [new tag]         v0.0.173           -> v0.0.173
        	            	 * [new tag]         v0.0.174           -> v0.0.174
        	            	 * [new tag]         v0.0.175           -> v0.0.175
        	            	 * [new tag]         v0.0.176           -> v0.0.176
        	            	 * [new tag]         v0.0.177           -> v0.0.177
        	            	 * [new tag]         v0.0.178           -> v0.0.178
        	            	 * [new tag]         v0.0.179           -> v0.0.179
        	            	 * [new tag]         v0.0.18            -> v0.0.18
        	            	 * [new tag]         v0.0.180           -> v0.0.180
        	            	 * [new tag]         v0.0.181           -> v0.0.181
        	            	 * [new tag]         v0.0.182           -> v0.0.182
        	            	 * [new tag]         v0.0.183           -> v0.0.183
        	            	 * [new tag]         v0.0.184           -> v0.0.184
        	            	 * [new tag]         v0.0.185           -> v0.0.185
        	            	 * [new tag]         v0.0.186           -> v0.0.186
        	            	 * [new tag]         v0.0.187           -> v0.0.187
        	            	 * [new tag]         v0.0.188           -> v0.0.188
        	            	 * [new tag]         v0.0.189           -> v0.0.189
        	            	 * [new tag]         v0.0.19            -> v0.0.19
        	            	 * [new tag]         v0.0.190           -> v0.0.190
        	            	 * [new tag]         v0.0.191           -> v0.0.191
        	            	 * [new tag]         v0.0.192           -> v0.0.192
        	            	 * [new tag]         v0.0.193           -> v0.0.193
        	            	 * [new tag]         v0.0.194           -> v0.0.194
        	            	 * [new tag]         v0.0.195           -> v0.0.195
        	            	 * [new tag]         v0.0.196           -> v0.0.196
        	            	 * [new tag]         v0.0.197           -> v0.0.197
        	            	 * [new tag]         v0.0.198           -> v0.0.198
        	            	 * [new tag]         v0.0.199           -> v0.0.199
        	            	 ! [rejected]        v0.0.2             -> v0.0.2  (would clobber existing tag)
        	            	 * [new tag]         v0.0.20            -> v0.0.20
        	            	 * [new tag]         v0.0.200           -> v0.0.200
        	            	 * [new tag]         v0.0.201           -> v0.0.201
        	            	 * [new tag]         v0.0.202           -> v0.0.202
        	            	 * [new tag]         v0.0.203           -> v0.0.203
        	            	 * [new tag]         v0.0.204           -> v0.0.204
        	            	 * [new tag]         v0.0.205           -> v0.0.205
        	            	 * [new tag]         v0.0.206           -> v0.0.206
        	            	 * [new tag]         v0.0.207           -> v0.0.207
        	            	 * [new tag]         v0.0.208           -> v0.0.208
        	            	 * [new tag]         v0.0.209           -> v0.0.209
        	            	 * [new tag]         v0.0.21            -> v0.0.21
        	            	 * [new tag]         v0.0.210           -> v0.0.210
        	            	 * [new tag]         v0.0.211           -> v0.0.211
        	            	 * [new tag]         v0.0.212           -> v0.0.212
        	            	 * [new tag]         v0.0.213           -> v0.0.213
        	            	 * [new tag]         v0.0.214           -> v0.0.214
        	            	 * [new tag]         v0.0.215           -> v0.0.215
        	            	 * [new tag]         v0.0.216           -> v0.0.216
        	            	 * [new tag]         v0.0.217           -> v0.0.217
        	            	 * [new tag]         v0.0.218           -> v0.0.218
        	            	 * [new tag]         v0.0.219           -> v0.0.219
        	            	 * [new tag]         v0.0.22            -> v0.0.22
        	            	 * [new tag]         v0.0.220           -> v0.0.220
        	            	 * [new tag]         v0.0.221           -> v0.0.221
        	            	 * [new tag]         v0.0.222           -> v0.0.222
        	            	 * [new tag]         v0.0.223           -> v0.0.223
        	            	 * [new tag]         v0.0.224           -> v0.0.224
        	            	 * [new tag]         v0.0.225           -> v0.0.225
        	            	 * [new tag]         v0.0.226           -> v0.0.226
        	            	 * [new tag]         v0.0.227           -> v0.0.227
        	            	 * [new tag]         v0.0.228           -> v0.0.228
        	            	 * [new tag]         v0.0.229           -> v0.0.229
        	            	 * [new tag]         v0.0.23            -> v0.0.23
        	            	 * [new tag]         v0.0.230           -> v0.0.230
        	            	 * [new tag]         v0.0.231           -> v0.0.231
        	            	 * [new tag]         v0.0.232           -> v0.0.232
        	            	 * [new tag]         v0.0.233           -> v0.0.233
        	            	 * [new tag]         v0.0.234           -> v0.0.234
        	            	 * [new tag]         v0.0.235           -> v0.0.235
        	            	 * [new tag]         v0.0.236           -> v0.0.236
        	            	 * [new tag]         v0.0.237           -> v0.0.237
        	            	 * [new tag]         v0.0.238           -> v0.0.238
        	            	 * [new tag]         v0.0.239           -> v0.0.239
        	            	 * [new tag]         v0.0.24            -> v0.0.24
        	            	 * [new tag]         v0.0.240           -> v0.0.240
        	            	 * [new tag]         v0.0.241           -> v0.0.241
        	            	 * [new tag]         v0.0.242           -> v0.0.242
        	            	 * [new tag]         v0.0.243           -> v0.0.243
        	            	 * [new tag]         v0.0.244           -> v0.0.244
        	            	 * [new tag]         v0.0.245           -> v0.0.245
        	            	 * [new tag]         v0.0.246           -> v0.0.246
        	            	 * [new tag]         v0.0.247           -> v0.0.247
        	            	 * [new tag]         v0.0.248           -> v0.0.248
        	            	 * [new tag]         v0.0.249           -> v0.0.249
        	            	 * [new tag]         v0.0.25            -> v0.0.25
        	            	 * [new tag]         v0.0.250           -> v0.0.250
        	            	 * [new tag]         v0.0.251           -> v0.0.251
        	            	 * [new tag]         v0.0.252           -> v0.0.252
        	            	 * [new tag]         v0.0.253           -> v0.0.253
        	            	 * [new tag]         v0.0.254           -> v0.0.254
        	            	 * [new tag]         v0.0.255           -> v0.0.255
        	            	 * [new tag]         v0.0.256           -> v0.0.256
        	            	 * [new tag]         v0.0.257           -> v0.0.257
        	            	 * [new tag]         v0.0.258           -> v0.0.258
        	            	 * [new tag]         v0.0.259           -> v0.0.259
        	            	 * [new tag]         v0.0.26            -> v0.0.26
        	            	 * [new tag]         v0.0.260           -> v0.0.260
        	            	 * [new tag]         v0.0.261           -> v0.0.261
        	            	 * [new tag]         v0.0.262           -> v0.0.262
        	            	 * [new tag]         v0.0.263           -> v0.0.263
        	            	 * [new tag]         v0.0.264           -> v0.0.264
        	            	 * [new tag]         v0.0.265           -> v0.0.265
        	            	 * [new tag]         v0.0.27            -> v0.0.27
        	            	 * [new tag]         v0.0.28            -> v0.0.28
        	            	 * [new tag]         v0.0.29            -> v0.0.29
        	            	 * [new tag]         v0.0.3             -> v0.0.3
        	            	 * [new tag]         v0.0.30            -> v0.0.30
        	            	 * [new tag]         v0.0.31            -> v0.0.31
        	            	 * [new tag]         v0.0.32            -> v0.0.32
        	            	 * [new tag]         v0.0.33            -> v0.0.33
        	            	 * [new tag]         v0.0.34            -> v0.0.34
        	            	 * [new tag]         v0.0.35            -> v0.0.35
        	            	 * [new tag]         v0.0.36            -> v0.0.36
        	            	 * [new tag]         v0.0.37            -> v0.0.37
        	            	 * [new tag]         v0.0.38            -> v0.0.38
        	            	 * [new tag]         v0.0.39            -> v0.0.39
        	            	 * [new tag]         v0.0.4             -> v0.0.4
        	            	 * [new tag]         v0.0.40            -> v0.0.40
        	            	 * [new tag]         v0.0.41            -> v0.0.41
        	            	 * [new tag]         v0.0.42            -> v0.0.42
        	            	 * [new tag]         v0.0.43            -> v0.0.43
        	            	 * [new tag]         v0.0.44            -> v0.0.44
        	            	 * [new tag]         v0.0.45            -> v0.0.45
        	            	 * [new tag]         v0.0.46            -> v0.0.46
        	            	 * [new tag]         v0.0.47            -> v0.0.47
        	            	 * [new tag]         v0.0.48            -> v0.0.48
        	            	 * [new tag]         v0.0.49            -> v0.0.49
        	            	 * [new tag]         v0.0.5             -> v0.0.5
